i_id,i_n,j_id,j_n,alpha
1,29,1,25,-.06479755
1,29,2,17,.13520245
1,29,3,19,-.06479755
1,29,4,23,-.26479757
1,29,5,26,-.06479755
1,29,6,18,-.06479755
1,29,7,28,-.51060468
1,29,8,22,-.11060469
1,29,9,20,-.11060469
1,29,10,25,-.31060469
1,29,11,26,-.31060469
1,29,12,41,-.11060469
1,29,13,30,-.11060469
1,29,14,24,-.31060469
1,29,15,38,-.11060469
1,29,16,27,-.31060469
1,29,17,18,-.31060469
1,29,18,40,-.11060469
1,29,19,19,-.31060469
1,29,20,13,-.51060468
1,29,21,7,-.51060468
1,29,22,25,-.31060469
1,29,23,8,-.51060468
1,29,24,32,-.31060469
1,29,25,34,-.11060469
1,29,26,9,-.51060468
1,29,27,12,-.51060468
1,29,28,7,-.51060468
1,29,29,17,-.31060469
1,29,30,22,-.31060469
2,29,1,25,1.2893953
2,29,2,17,.83520246
2,29,3,19,.33520246
2,29,4,23,-.56479752
2,29,5,26,-.06479755
2,29,6,18,.33520246
2,29,7,28,-.81060469
2,29,8,22,.58939528
2,29,9,20,.58939528
2,29,10,25,.089395314
2,29,11,26,-.31060469
2,29,12,41,.58939528
2,29,13,30,.58939528
2,29,14,24,-.31060469
2,29,15,38,.58939528
2,29,16,27,.089395314
2,29,17,18,-.31060469
2,29,18,40,.58939528
2,29,19,19,-.31060469
2,29,20,13,-.81060469
2,29,21,7,-.81060469
2,29,22,25,.089395314
2,29,23,8,-.81060469
2,29,24,32,.089395314
2,29,25,34,.58939528
2,29,26,9,-.81060469
2,29,27,12,-.81060469
2,29,28,7,-.81060469
2,29,29,17,-.31060469
2,29,30,22,-.31060469
3,27,1,25,-.06479755
3,27,2,17,.37014514
3,27,3,19,-.06479755
3,27,4,23,-.06479755
3,27,5,26,-.06479755
3,27,6,18,-.06479755
3,27,7,28,-.31060469
3,27,8,22,-.31060469
3,27,9,20,-.31060469
3,27,10,25,-.31060469
3,27,11,26,-.31060469
3,27,12,41,-.31060469
3,27,13,30,-.31060469
3,27,14,24,-.31060469
3,27,15,38,-.31060469
3,27,16,27,-.31060469
3,27,17,18,-.31060469
3,27,18,40,-.31060469
3,27,19,19,-.31060469
3,27,20,13,-.31060469
3,27,21,7,-.31060469
3,27,22,25,-.31060469
3,27,23,8,-.31060469
3,27,24,32,-.31060469
3,27,25,34,-.31060469
3,27,26,9,-.31060469
3,27,27,12,-.31060469
3,27,28,7,-.31060469
3,27,29,17,-.31060469
3,27,30,22,-.31060469
4,26,1,25,-.06479755
4,26,2,17,.13520245
4,26,3,19,-.06479755
4,26,4,23,-.26479757
4,26,5,26,-.06479755
4,26,6,18,-.06479755
4,26,7,28,-.51060468
4,26,8,22,-.11060469
4,26,9,20,-.11060469
4,26,10,25,-.31060469
4,26,11,26,-.31060469
4,26,12,41,-.11060469
4,26,13,30,-.11060469
4,26,14,24,-.31060469
4,26,15,38,-.11060469
4,26,16,27,-.31060469
4,26,17,18,-.31060469
4,26,18,40,-.11060469
4,26,19,19,-.31060469
4,26,20,13,-.51060468
4,26,21,7,-.51060468
4,26,22,25,-.31060469
4,26,23,8,-.51060468
4,26,24,32,-.31060469
4,26,25,34,-.11060469
4,26,26,9,-.51060468
4,26,27,12,-.51060468
4,26,28,7,-.51060468
4,26,29,17,-.31060469
4,26,30,22,-.31060469
5,9,1,25,.33520246
5,9,2,17,.83520246
5,9,3,19,1.2893953
5,9,4,23,-.56479752
5,9,5,26,-.06479755
5,9,6,18,.33520246
5,9,7,28,-.81060469
5,9,8,22,.58939528
5,9,9,20,.58939528
5,9,10,25,.089395314
5,9,11,26,-.31060469
5,9,12,41,.58939528
5,9,13,30,.58939528
5,9,14,24,-.31060469
5,9,15,38,.58939528
5,9,16,27,.089395314
5,9,17,18,-.31060469
5,9,18,40,.58939528
5,9,19,19,-.31060469
5,9,20,13,-.81060469
5,9,21,7,-.81060469
5,9,22,25,.089395314
5,9,23,8,-.81060469
5,9,24,32,.089395314
5,9,25,34,.58939528
5,9,26,9,-.81060469
5,9,27,12,-.81060469
5,9,28,7,-.81060469
5,9,29,17,-.31060469
5,9,30,22,-.31060469
6,28,1,25,-.06479755
