i_id,i_n,j_id,j_n,alpha,mu
1,29,1,25,-.06479755,1.3941856600461329
1,29,2,17,.13520245,1.086733863626462
1,29,3,19,-.06479755,1.1909165405701114
1,29,4,23,-.26479757,1.4869398239785625
1,29,5,18,-.06479755,1.1368101724810165
1,29,6,22,-.11060469,1.1564058887905078
1,29,7,25,-.31060469,1.2441083642482436
1,29,8,26,-.31060469,1.433761949114264
1,29,9,41,-.11060469,1.9550854841759693
1,29,10,30,-.11060469,1.5088037012770406
1,29,11,24,-.31060469,1.3469233065146269
1,29,12,38,-.11060469,1.8372001119446182
1,29,13,27,-.31060469,1.3243976511240394
1,29,14,40,-.11060469,1.8377411770186685
1,29,15,19,-.31060469,1.0865209658992507
1,29,16,13,-.51060468,0.773225148392518
1,29,17,7,-.51060468,0.4627043367439157
1,29,18,8,-.51060468,0.5087001632677567
1,29,19,32,-.31060469,1.2902089502013778
1,29,20,34,-.11060469,1.6040520724907246
1,29,21,9,-.51060468,0.5619263798212886
1,29,22,12,-.51060468,0.725021148620806
2,29,1,25,1.2893953,3.4589299591286164
2,29,2,17,.83520246,1.4016255844527041
2,29,3,19,.33520246,1.1378939768133867
2,29,4,23,-.56479752,0.7055174250541144
2,29,5,18,.33520246,1.0861965586833502
2,29,6,22,.58939528,1.4914856977933966
2,29,7,25,.089395314,1.1887175611899303
2,29,8,26,-.31060469,0.9182897245076271
2,29,9,41,.58939528,2.5215904431806226
2,29,10,30,.58939528,1.945994190315057
2,29,11,24,-.31060469,0.8626716818899528
2,29,12,38,.58939528,2.3695466423262297
2,29,13,27,.089395314,1.2654321690386972
2,29,14,40,.58939528,2.370244486247074
2,29,15,19,-.31060469,0.6958903038707079
2,29,16,13,-.81060469,0.36687683936657534
2,29,17,7,-.81060469,0.21954214109399442
2,29,18,8,-.81060469,0.24136606067835073
2,29,19,32,.089395314,1.232765634234395
2,29,20,34,.58939528,2.0688416998101093
2,29,21,9,-.81060469,0.2666206273995665
2,29,22,12,-.81060469,0.3440051943898973
3,27,1,25,-.06479755,1.325770875424936
3,27,2,17,.37014514,1.3070896532154577
3,27,3,19,-.06479755,1.1324764769832945
3,27,4,23,-.06479755,1.72703111024691
3,27,5,18,-.06479755,1.0810251896524736
3,27,6,22,-.31060469,0.9003248988755376
3,27,7,25,-.31060469,1.1830580979711858
3,27,8,26,-.31060469,1.3634050965387805
3,27,9,41,-.31060469,1.5221404161775587
3,27,10,30,-.31060469,1.1746857681571157
3,27,11,24,-.31060469,1.280827756576595
3,27,12,38,-.31060469,1.4303602403224318
3,27,13,27,-.31060469,1.2594074689330457
3,27,14,40,-.31060469,1.4307814889193142
3,27,15,19,-.31060469,1.0332037499798505
3,27,16,13,-.31060469,0.8980752448102421
